"year","avg_coal","stddev_coal","min_coal","max_coal","avg_flaring","stddev_flaring","min_flaring","max_flaring","avg_oil","stddev_oil","min_oil","max_oil","avg_cement","oil_cement","min_cement","max_cement","avg_other_industry","oil_other_industry","min_other_industry","max_other_industry"
1750,"9.306",NULL,"9.306","9.306","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1751,"9.407",NULL,"9.407","9.407","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1752,"9.505",NULL,"9.505","9.505","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1753,"9.61",NULL,"9.61","9.61","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1754,"9.734",NULL,"9.734","9.734","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1755,"9.793",NULL,"9.793","9.793","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1756,"9.91",NULL,"9.91","9.91","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1757,"10.094",NULL,"10.094","10.094","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1758,"10.216",NULL,"10.216","10.216","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1759,"10.339",NULL,"10.339","10.339","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1760,"10.514",NULL,"10.514","10.514","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1761,"10.748",NULL,"10.748","10.748","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1762,"10.952",NULL,"10.952","10.952","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1763,"11.192",NULL,"11.192","11.192","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1764,"11.397",NULL,"11.397","11.397","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1765,"11.643",NULL,"11.643","11.643","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1766,"11.876",NULL,"11.876","11.876","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1767,"12.153",NULL,"12.153","12.153","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1768,"12.467",NULL,"12.467","12.467","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1769,"12.78",NULL,"12.78","12.78","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1770,"13.097",NULL,"13.097","13.097","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1771,"13.369",NULL,"13.369","13.369","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1772,"13.624",NULL,"13.624","13.624","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1773,"13.808",NULL,"13.808","13.808","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1774,"14.012",NULL,"14.012","14.012","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1775,"14.339",NULL,"14.339","14.339","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1776,"14.654",NULL,"14.654","14.654","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1777,"14.96",NULL,"14.96","14.96","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1778,"15.243",NULL,"15.243","15.243","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1779,"15.535",NULL,"15.535","15.535","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1780,"15.879",NULL,"15.879","15.879","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1781,"16.234",NULL,"16.234","16.234","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1782,"16.581",NULL,"16.581","16.581","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1783,"17.063",NULL,"17.063","17.063","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1784,"17.471",NULL,"17.471","17.471","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1785,"8.9825","12.697516469766832","0.004","17.961","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1786,"9.224","13.039049045079935","0.004","18.444","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1787,"9.4295","13.329669932147606","0.004","18.855","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1788,"9.643500000000001","13.63231163449545","0.004","19.283","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1789,"9.932","14.040312247240086","0.004","19.86","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1790,"10.199","14.417907268393702","0.004","20.394","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1791,"10.466000000000001","14.79550228954732","0.004","20.928","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1792,"7.31","12.253867267112046","0.004","21.457","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1793,"7.432666666666667","12.45687381863256","0.004","21.814","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1794,"7.506666666666667","12.616724231484705","0.004","22.073","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1795,"7.438666666666666","12.495534495704188","0.004","21.865","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1796,"7.374","12.308218839458453","0.004","21.583","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1797,"7.363666666666666","12.277502283988111","0.004","21.537","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1798,"7.702000000000001","12.842000584021168","0.004","22.527","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1799,"9.162","15.325753456192617","0.004","26.855","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1800,"6.5598","13.855526143023223","0.004","31.34","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1801,"6.3972","13.607866372065827","0.004","30.737","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1802,"5.758571428571429","11.084234988744791","0.004","30.377","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1803,"5.9078","12.486307208298216","0.004","28.241","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1804,"5.294833333333333","11.046666907563866","0.004","27.79","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1805,"5.208833333333334","11.80620615467419","0","29.295","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1806,"5.450833333333333","12.476841962879334","0.001","30.909","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1807,"5.17157142857143","12.124661890229392","0.001","32.584","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1808,"5.9165","13.61621870784984","0.001","33.702","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1809,"6.055833333333333","13.950281293460236","0.001","34.523","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1810,"5.6417142857142855","13.143132005148619","0.001","35.402","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1811,"5.73957142857143","13.430085788471876","0.002","36.155","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1812,"5.8307142857142855","13.651502880809932","0.002","36.742","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1813,"5.886571428571429","13.896099738861293","0.003","37.36","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1814,"6.032428571428572","14.19422808582351","0.003","38.182","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1815,"6.226857142857142","14.48169314949707","0.003","39.019","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1816,"6.499428571428571","14.484904335861097","0.002","39.265","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1817,"7.039428571428571","15.368292454023024","0.002","41.766","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1818,"7.341714285714285","16.1143273591576","0.002","43.769","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1819,"6.36625","14.978710689794745","0.004","43.316","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1820,"6.3415","14.693957310015959","0.004","42.567","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1821,"6.507375000000001","15.004384387214484","0.003","43.493","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1822,"6.75275","15.546261064044582","0.004","45.074","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1823,"7.044625000000001","16.081809190488666","0.004","46.676","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1824,"7.198","16.59738078303751","0.004","48.137","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1825,"7.591375","17.042994370855137","0.003","49.564","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1826,"7.67275","17.225099500023628","0.004","50.102","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1827,"8.217375","17.84201818290985","0.004","52.048","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1828,"8.33525","18.039261631626882","0.004","52.63","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1829,"7.367444444444445","17.324039750525216","0.004","53.243","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1830,"3.4226153846153844","13.254197050223521","0","67.724","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1831,"3.2019230769230775","12.610370164029531","0","64.486","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1832,"3.2836399999999997","12.472112835174855","0","62.559","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1833,"3.32992","12.355515826005268","0","61.925","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1834,"7.397000000000001","18.598307635618113","0.004","65.802","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1835,"8.116666666666667","20.39395965089723","0.004","72.197","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1836,"8.907916666666667","22.183673486509413","0.004","78.545","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1837,"8.850000000000001","21.222497518178468","0.004","75.254","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1838,"8.820583333333333","20.74115580394047","0.004","73.586","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1839,"8.434846153846154","20.57752804981749","0.004","75.786","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1840,"9.13923076923077","21.91687148125026","0.004","80.791","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1841,"9.397384615384615","22.07618776169798","0.004","81.33","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1842,"9.953076923076924","23.118754455569682","0.004","85.193","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1843,"9.455142857142857","23.25182979683747","0.004","88.57","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1844,"10.138928571428568","24.64446761902709","0.004","93.955","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1845,"11.074071428571429","26.194808262661184","0.004","99.778","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1846,"10.510466666666668","24.264565245484636","0.026","95.494","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1847,"11.3828","25.901987695927893","0.033","101.823","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1848,"12.398571428571428","28.48183753448255","0.04","108.978","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1849,"13.209428571428573","30.69679138009325","0.048","117.35","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1850,"6.7845517241379305","22.954649058502607","0","122.35","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1851,"13.244466666666666","29.693903727067962","0.07","116.411","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1852,"13.827533333333333","29.6504475968785","0.084","115.998","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1853,"14.474600000000002","29.681314491973374","0.103","115.358","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1854,"17.002266666666667","35.631568692596716","0.125","139.012","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL
1855,"8.967896551724138","25.512606606965377","0.001","130.169","0","0","0","0","0.0012758620689655171","0.006870727512550918","0","0.037","0","0","0","0",NULL,NULL,NULL,NULL
1856,"18.483799999999995","36.361402038032416","0.18","140.081","0","0","0","0","0.0026666666666666666","0.010327955589886445","0","0.04","0","0","0","0",NULL,NULL,NULL,NULL
1857,"18.658666666666665","35.849159090888165","0.216","137.566","0","0","0","0","0.0034","0.0113754120804479","0","0.044","0","0","0","0",NULL,NULL,NULL,NULL
1858,"8.8800625","25.518366230868736","0","134.822","0","0","0","0","0.00196875","0.008645283536088035","0","0.048","0","0","0","0",NULL,NULL,NULL,NULL
1859,"9.419531249999999","28.00521277511809","0","149.699","0","0","0","0","0.0017500000000000003","0.008496678667991205","0","0.048","0","0","0","0",NULL,NULL,NULL,NULL
1860,"8.93737837837838","29.160963849479163","0","167.95","0","0","0","0","0.007513513513513514","0.03382193701465698","0","0.202","0","0","0","0",NULL,NULL,NULL,NULL
1861,"9.374027027027028","30.368824945700194","0","175.044","0","0","0","0","0.025567567567567565","0.1413908178184261","0","0.861","0","0","0","0",NULL,NULL,NULL,NULL
1862,"9.542810810810812","29.748021732394086","0","169.409","0","0","0","0","0.0378918918918919","0.20503113364990638","0","1.249","0","0","0","0",NULL,NULL,NULL,NULL
1863,"10.186081081081081","31.77586365062708","0","180.137","0","0","0","0","0.035054054054054054","0.17502760828984573","0","1.066","0","0","0","0",NULL,NULL,NULL,NULL
1864,"10.989540540540538","34.30143195390812","0","193.859","0","0","0","0","0.030135135135135136","0.14172825370369133","0","0.865","0","0","0","0",NULL,NULL,NULL,NULL
1865,"11.356263157894738","35.8979391877706","0","205.451","0","0","0","0","0.03489473684210526","0.16510271814575936","0","1.022","0","0","0","0",NULL,NULL,NULL,NULL
1866,"11.699605263157892","36.89561648872688","0","211.655","0","0","0","0","0.05192105263157895","0.23741085172708712","0","1.469","0","0","0","0",NULL,NULL,NULL,NULL
1867,"12.530342105263157","38.49011276712172","0","217.319","0","0","0","0","0.052842105263157906","0.22175412806612418","0","1.367","0","0","0","0",NULL,NULL,NULL,NULL
1868,"12.544923076923078","38.093302794022534","0","213.168","0","0","0","0","0.05905128205128206","0.23897819199314632","0","1.491","0","0","0","0",NULL,NULL,NULL,NULL
1869,"13.315923076923077","40.25862080636605","0","223.64","0","0","0","0","0.06761538461538462","0.27697944208195735","0","1.726","0","0","0","0",NULL,NULL,NULL,NULL
1870,"13.254625","40.469335220181975","0","228.41","0","0","0","0","0.0789","0.32383667931813226","0","2.048","0","0","0","0",NULL,NULL,NULL,NULL
1871,"14.089299999999998","42.86213253557779","0","241.93","0","0","0","0","0.082975","0.3213122522742301","0","2.019","0","0","0","0",NULL,NULL,NULL,NULL
1872,"15.58915","46.41464079115334","0","254.912","0","0","0","0","0.0934","0.38208730375701794","0","2.411","0","0","0","0",NULL,NULL,NULL,NULL
1873,"16.519675","48.79052238114488","0","264.46","0","0","0","0","0.14232499999999998","0.608896032871092","0","3.851","0","0","0","0",NULL,NULL,NULL,NULL
1874,"15.44905","46.35554599185047","0","256.931","0","0","0","0","0.15669999999999998","0.6819994435669585","0","4.324","0","0","0","0",NULL,NULL,NULL,NULL
1875,"16.781375","49.551483115110194","0","271.253","0","0","0","0","0.146475","0.5443558407974112","0","3.43","0","0","0","0",NULL,NULL,NULL,NULL
1876,"17.441615384615382","49.90010015790781","0","270.718","0","0","0","0","0.16820512820512823","0.5612531645432848","0","3.484","0","0","0","0",NULL,NULL,NULL,NULL
1877,"17.732307692307693","51.168844198272105","0","275.492","0","0","0","0","0.22679487179487176","0.8302911087300449","0","5.177","0","0","0","0",NULL,NULL,NULL,NULL
1878,"16.973292682926832","49.284472626905476","0","270.612","0","0","0","0","0.24551219512195124","0.9463590788371827","0","6.057","0","0","0","0",NULL,NULL,NULL,NULL
1879,"17.69778571428571","51.22419413811508","0","272.129","0","0","0","0","0.30200000000000005","1.211369553489748","0","7.863","0","0","0","0",NULL,NULL,NULL,NULL
1880,"19.964738095238097","56.41446990175115","0","296.659","0","0","0","0","0.366547619047619","1.5960827382793215","0","10.384","0","0","0","0",NULL,NULL,NULL,NULL
1881,"20.146023255813954","58.849984664596604","0","311.605","0","0","0","0","0.4015348837209302","1.6644441278416446","0","10.915","0","0","0","0",NULL,NULL,NULL,NULL
1882,"21.76740476190476","62.128527935381975","0","314.25","0","0","0","0","0.45149999999999996","1.8452935287690884","0","11.967","0","0","0","0",NULL,NULL,NULL,NULL
1883,"22.694","65.0816678902819","0","326.887","0","0","0","0","0.3844883720930232","1.386085312637426","0","9.006","0","0","0","0",NULL,NULL,NULL,NULL
1884,"22.37768181818182","64.65909249709253","0","318.464","0","0","0","0","0.41690909090909095","1.411929074873654","0","9.116","0","0","0","0",NULL,NULL,NULL,NULL
1885,"19.77892","60.935851814852256","0","314.404","0","0","0","0","0.3795400000000001","1.2308385760968672","0","8.134","0","0","0","0",NULL,NULL,NULL,NULL
1886,"22.679568181818187","65.1126537798227","0","311.576","0","0","0","0","0.49640909090909086","1.6708367673627629","0","10.725","0","0","0","0",NULL,NULL,NULL,NULL
1887,"23.18808888888889","67.04783875908787","0","319.515","0","0","0","0","0.5220888888888889","1.7027725495660175","0","10.768","5.882352941176471e-05","0.00024253562503633296","0","0.001",NULL,NULL,NULL,NULL
1888,"25.064847826086954","74.08756652261563","0","346.574","0","0","0","0","0.5346521739130434","1.674292782273443","0","10.527","5.882352941176471e-05","0.00024253562503633296","0","0.001",NULL,NULL,NULL,NULL
1889,"25.08639130434783","72.451674902955","0","343.789","0","0","0","0","0.6179347826086957","2.0843138215641344","0","13.538","5.555555555555556e-05","0.00023570226039551585","0","0.001",NULL,NULL,NULL,NULL
1890,"23.660566037735848","74.62610951977905","0","372.27","0","0","0","0","0.6541509433962265","2.5391104847369315","0","17.789","5.2631578947368424e-05","0.00022941573387056174","0","0.001",NULL,NULL,NULL,NULL
1891,"24.29548148148148","77.384509357857","0","397.225","0","0","0","0","0.7564074074074075","3.011396676642757","0","21.251","5.2631578947368424e-05","0.00022941573387056174","0","0.001",NULL,NULL,NULL,NULL
1892,"23.649964285714283","77.58243592486036","0","423.045","0","0","0","0","0.7182678571428571","2.768524966581377","0","19.628","5.2631578947368424e-05","0.00022941573387056174","0","0.001",NULL,NULL,NULL,NULL
1893,"23.314732142857146","75.54855761874217","0","428.105","0","0","0","0","0.7601071428571429","2.719237210412785","0","18.701","5.2631578947368424e-05","0.00022941573387056174","0","0.001",NULL,NULL,NULL,NULL
1894,"24.189232142857147","76.78338087751473","0","399.376","0","0","0","0","0.7451071428571427","2.7166699580624365","0","18.976","5.2631578947368424e-05","0.00022941573387056174","0","0.001",NULL,NULL,NULL,NULL
1895,"25.11978947368421","81.64006941375942","0","452.372","0","0","0","0","0.8518421052631577","3.032688545483986","0","20.533","5.2631578947368424e-05","0.00022941573387056174","0","0.001",NULL,NULL,NULL,NULL
1896,"25.464293103448274","82.44001084999731","0","450.196","0","0","0","0","0.9066896551724137","3.3925635869457267","0","23.838","5e-05","0.00022360679774997898","0","0.001",NULL,NULL,NULL,NULL
1897,"26.661879310344823","85.83312196391843","0","469.465","0","0","0","0","0.9578275862068966","3.4361614096124558","0","23.534","5e-05","0.00022360679774997898","0","0.001",NULL,NULL,NULL,NULL
1898,"28.12948275862069","90.73610663535108","0","515.353","0","0","0","0","0.986189655172414","3.3089940563794107","0","21.508","5e-05","0.00022360679774997898","0","0.001",NULL,NULL,NULL,NULL
1899,"30.736879310344833","100.89952656733081","0","592.451","0","0","0","0","1.0356034482758618","3.447801241572868","0","22.178","5e-05","0.00022360679774997898","0","0.001",NULL,NULL,NULL,NULL
1900,"32.29856896551724","105.80403927140155","0","626.544","0","0","0","0","1.1610862068965515","3.8889395807357863","0","24.651","5e-05","0.00022360679774997898","0","0.001",NULL,NULL,NULL,NULL
1901,"32.69661016949152","109.76405835842135","0","681.541","0","0","0","0","1.2674915254237284","4.270512940090296","0","27.125","0.0001","0.00044721359549995795","0","0.002",NULL,NULL,NULL,NULL
1902,"33.443169491525424","113.79973968641104","0","715.931","0","0","0","0","1.370237288135593","5.055174918829707","0","34.87","0.0001","0.00044721359549995795","0","0.002",NULL,NULL,NULL,NULL
1903,"35.89946666666667","127.26683268661799","0","840.042","0","0","0","0","1.4267499999999997","5.503520625510885","0","39.839","0.00014285714285714287","0.000654653670707977","0","0.003",NULL,NULL,NULL,NULL
1904,"35.51831147540983","124.50508591359377","0","818.27","0","0","0","0","1.5758852459016393","6.316576327669814","0","46.789","0.00013636363636363637","0.0006396021490668312","0","0.003","1.834",NULL,"1.834","1.834"
1905,"37.275516129032255","134.987006020524","0","913.479","0","0","0","0","1.5658870967741936","6.974003617897952","0","53.853","0.00017391304347826088","0.000834057656228299","0","0.004","1.98",NULL,"1.98","1.98"
1906,"39.60026229508197","141.4870537817155","0","964.05","0","0","0","0","1.6059344262295083","6.638830930891503","0","50.274","0.00018181818181818183","0.0008528028654224418","0","0.004","2.127",NULL,"2.127","2.127"
1907,"44.30435483870968","160.8651868625746","0","1115.249","0","0","0","0","1.9275967741935482","8.62235441670096","0","66.688","0.0002380952380952381","0.001091089451179962","0","0.005","2.054",NULL,"2.054","2.054"
1908,"41.68150793650794","142.7934940076022","0","959.763","0","0","0","0","2.0456984126984126","9.158499524300383","0","71.547","0.005043478260869565","0.02312117931261994","0","0.111","1.834",NULL,"1.834","1.834"
1909,"42.000784615384596","151.9736567823405","0","1066.609","0","0","0","0","2.0686615384615386","9.261323822551173","0","73.236","0.00464","0.02198272048678234","0","0.11","2.347",NULL,"2.347","2.347"
1910,"43.37119696969697","160.94230056783798","0","1160.396","0","0","0","0","2.184681818181818","10.476750035063487","0","83.931","0.005192307692307692","0.02508548461683646","0","0.128","2.347",NULL,"2.347","2.347"
1911,"43.91571212121212","160.15646630791693","0","1143.128","0","0","0","0","2.3171060606060605","10.976046053010567","0","88.17","0.00592","0.02817640857171119","0","0.141","2.274",NULL,"2.274","2.274"
1912,"46.17906060606062","169.45637428234838","0","1224.395","0","0","0","0","2.3834696969696965","11.122837871445048","0","89.321","0.00676923076923077","0.0331171347701551","0","0.169","2.347",NULL,"2.347","2.347"
1913,"47.70895652173912","177.40518167066318","0","1304.578","0","0","0","0","2.6397391304347826","12.997359845767066","0","107.077","0.007214285714285715","0.03663772306411455","0","0.194","2.421",NULL,"2.421","2.421"
1914,"47.0104126984127","168.13199164142083","0","1172.136","0","0","0","0","2.9546031746031747","14.524902669752944","0","114.617","0.00525","0.0262560398695163","0","0.139","2.274",NULL,"2.274","2.274"
1915,"45.355374999999995","170.1645603868992","0","1213.597","0","0","0","0","3.0884531249999996","15.248390882506401","0","120.93","0.005551724137931035","0.028397165611700144","0","0.153","2.421",NULL,"2.421","2.421"
1916,"47.41337878787879","184.28160492553573","0","1345.443","0","0","0","0","3.2621363636363636","16.64205185933547","0","133.981","0.006033333333333333","0.03156873544301805","0","0.173","2.714",NULL,"2.714","2.714"
1917,"50.120107692307684","201.45122485566475","0","1481.645","0","0","0","0","3.684184615384615","18.589993618789507","0","147.941","0.005103448275862069","0.025986734016178063","0","0.14","2.494",NULL,"2.494","2.494"
1918,"47.901999999999994","204.13119005953308","0","1551.136","0","0","0","0","3.657641791044776","19.72856261309559","0","159.19","0.003838709677419355","0.02028808644532311","0","0.113","2.127",NULL,"2.127","2.127"
1919,"37.712555555555554","162.37439545040405","0","1261.251","0","0","0","0","3.797638888888889","21.530446941519006","0","179.217","0.0041333333333333335","0.02135534066018718","0","0.117","2.201",NULL,"2.201","2.201"
1920,"42.242081081081075","184.0005314715193","0","1465.534","0","0","0","0","4.747756756756758","28.017192275610267","0","230.645","0.004806451612903226","0.025142817867585585","0","0.14","2.347",NULL,"2.347","2.347"
1921,"35.578400000000016","146.12179218784988","0","1142.651","0","0","0","0","5.1320933333333345","30.04857128463728","0","246.36","0.0040625","0.021397825484938206","0","0.121","1.687",NULL,"1.687","1.687"
1922,"37.95408219178083","147.8223475208552","0","1112.892","0","0","0","0","5.848630136986301","34.27777685830008","0","282.488","0.0064333333333333334","0.03339800049077203","0","0.183","2.421",NULL,"2.421","2.421"
